status,placement,415_mean,415_ptp,415_std,415_median,415_var,445_mean,445_ptp,445_std,445_median,445_var,480_mean,480_ptp,480_std,480_median,480_var,515_mean,515_ptp,515_std,515_median,515_var,555_mean,555_ptp,555_std,555_median,555_var,590_mean,590_ptp,590_std,590_median,590_var,630_mean,630_ptp,630_std,630_median,630_var,680_mean,680_ptp,680_std,680_median,680_var,910_mean,910_ptp,910_std,910_median,910_var
usable,right,2956.875,277,93.1932516,2944.0,8684.982143,12605.375,1191,399.440658,12555.5,159552.8393,5612.375,507,170.6457797,5583.0,29119.98214,16596.0,1555,521.331811,16522.5,271786.8571,24810.25,883,283.9460462,24807.0,80625.35714,27242.75,1066,324.5245974,27270.0,105316.2143,24093.25,1050,321.6252256,24146.5,103442.7857,12311.375,525,163.2595983,12340.0,26653.69643,3382.5,110,36.81614553,3394.0,1355.428571
usable,right,3062.375,124,38.58177771,3062.5,1488.553571,13054.125,540,168.0522347,13057.5,28241.55357,5820.375,229,70.85989698,5825.0,5021.125,17197.75,666,208.2098872,17204.5,43351.35714,25284.0,564,224.5038975,25344.0,50402.0,27783.25,545,216.819049,27866.5,47010.5,24601.875,426,166.9066784,24654.5,27857.83929,12572.875,215,84.42145547,12599.0,7126.982143,3442.5,61,24.2899156,3451.0,590.0
usable,right,3131.875,59,21.06749358,3139.0,443.8392857,13353.375,257,92.73300768,13385.5,8599.410714,5954.25,108,39.68716957,5968.5,1575.071429,17591.25,322,115.7333759,17631.5,13394.21429,25822.625,358,100.9496869,25818.5,10190.83929,28283.125,332,98.06329953,28288.5,9616.410714,24986.75,237,80.00312494,24984.5,6400.5,12772.375,119,40.35888113,12771.0,1628.839286,3498.75,34,10.41633333,3498.5,108.5
usable,right,3095.0,55,19.79177318,3090.0,391.7142857,13197.125,241,87.64121258,13176.0,7680.982143,5894.125,102,40.63931067,5891.0,1651.553571,17401.75,313,118.1533507,17384.5,13960.21429,25551.0,850,271.2853005,25568.5,73595.71429,27975.875,933,295.2952215,27995.0,87199.26786,24704.625,808,257.2036089,24710.5,66153.69643,12633.375,405,129.285882,12636.5,16714.83929,3465.75,104,33.16517106,3468.0,1099.928571
not_usable,moving,2810.5,1266,500.0705664,3101.0,250070.5714,11966.75,5431,2140.894589,13211.5,4583429.643,5322.5,2455,973.7905319,5892.5,948268.0,15820.75,7028,2758.640128,17409.5,7610095.357,23114.5,10699,4413.015781,24896.0,19474708.29,25097.625,11845,4923.547732,27089.5,24241322.27,21969.625,10574,4392.104212,23821.5,19290579.41,11227.125,5425,2257.982566,12188.5,5098485.268,3286.375,805,318.9357022,3404.5,101719.9821
not_usable,moving,1767.125,514,157.8330379,1753.5,24911.26786,7453.375,2259,691.8023949,7397.0,478590.5536,3302.5,942,290.0551672,3275.5,84132.0,9939.125,2964,909.9138794,9858.5,827943.2679,14756.625,6910,2082.036842,14364.5,4334877.411,16003.0,7415,2233.646666,15603.0,4989177.429,14083.75,6257,1879.944357,13763.0,3534190.786,7206.875,3153,947.9443078,7045.5,898598.4107,2654.0,766,222.767656,2614.0,49625.42857
not_usable,inclined,1816.875,144,58.12409754,1811.0,3378.410714,7652.125,635,255.7210743,7626.5,65393.26786,3397.125,264,109.1727825,3393.0,11918.69643,10252.875,823,339.0143012,10237.0,114930.6964,15106.75,709,249.8758263,15053.5,62437.92857,16321.375,787,278.1612777,16257.5,77373.69643,14322.875,695,244.7666162,14263.0,59910.69643,7329.375,351,122.8982593,7297.5,15103.98214,2712.5,83,27.21344206,2708.0,740.5714286
not_usable,inclined,1832.5,86,27.26064668,1828.5,743.1428571,7714.25,376,120.8147933,7698.5,14596.21429,3437.875,161,50.31738552,3430.0,2531.839286,10371.875,500,155.9811687,10346.5,24330.125,15305.0,892,306.707399,15260.5,94069.42857,16547.25,983,337.6582169,16512.5,114013.0714,14530.125,848,288.559693,14509.5,83266.69643,7440.375,423,144.2715074,7428.0,20814.26786,2741.25,99,32.19915704,2730.0,1036.785714
not_usable,inclined,1836.0,95,34.83020036,1831.5,1213.142857,7725.5,410,149.5478901,7705.0,22364.57143,3448.5,177,64.89992296,3439.0,4212.0,10406.0,555,203.6635882,10378.5,41478.85714,15428.125,795,303.5774495,15390.5,92159.26786,16663.25,853,327.9362961,16618.5,107542.2143,14606.25,725,276.6760612,14565.0,76549.64286,7483.625,366,140.3912263,7462.5,19709.69643,2759.5,112,37.79266747,2757.5,1428.285714
not_usable,inclined,1941.875,105,32.64719415,1949.0,1065.839286,8178.25,444,137.9945651,8212.5,19042.5,3645.875,190,58.66719088,3659.0,3441.839286,11014.625,599,185.580893,11057.0,34440.26786,16140.875,958,292.5242053,16173.0,85570.41071,17440.0,953,298.3578867,17497.0,89017.42857,15274.75,758,242.6612866,15345.0,58884.5,7820.375,390,123.6723061,7852.5,15294.83929,2845.125,111,35.54649872,2852.5,1263.553571
not_usable,moving,3434.375,1722,555.5360185,3589.5,308620.2679,14829.0,7767,2482.747441,15440.5,6164034.857,6561.625,3414,1087.278771,6886.0,1182175.125,19301.125,9714,3070.320804,20102.0,9426869.839,28461.5,7228,2744.937938,29382.0,7534684.286,31240.0,8193,3106.189673,32198.5,9648414.286,27487.875,7202,2811.216282,28342.5,7902936.982,14015.375,3575,1389.150916,14405.5,1929740.268,3933.875,1025,388.7722203,4039.0,151143.8393
not_usable,moving,3488.25,1281,480.7820266,3318.5,231151.3571,15046.625,5747,2162.816216,14276.5,4677773.982,6593.5,2435,921.3043549,6289.5,848801.7143,19414.25,7086,2645.340256,18479.5,6997825.071,28326.75,16008,4738.44184,28223.5,22452831.07,31006.125,17444,5172.725185,30971.5,26757085.84,27251.625,15284,4570.964448,27189.0,20893715.98,13875.125,7721,2301.73068,13825.5,5297964.125,3920.125,2057,617.5052198,3875.0,381312.6964
not_usable,moving,3305.625,1274,521.0382321,3414.0,271480.8393,14332.0,5869,2371.670779,14793.5,5624822.286,6207.25,2463,990.825017,6411.0,981734.2143,18259.875,6893,2813.824567,18914.0,7917608.696,26615.375,20334,6480.24607,29112.5,41993589.13,28888.875,21879,6987.852735,31690.5,48830085.84,25181.125,18793,6013.028556,27715.5,36156512.41,12800.75,9376,2987.949404,14062.5,8927841.643,3629.625,2704,838.2757708,3959.5,702706.2679
not_usable,moving,3759.375,1388,443.4143298,3726.5,196616.2679,16276.75,6225,1978.859971,16113.0,3915886.786,7079.0,2616,837.4672701,7021.5,701351.4286,20848.25,7492,2415.82531,20690.5,5836211.929,30174.5,12619,4802.825002,29318.5,23067128.0,32492.0,13713,5053.355745,31846.0,25536404.29,28038.75,11656,4255.898688,27718.5,18112673.64,14262.875,5728,2143.276826,14086.5,4593635.554,4058.875,1542,583.6110342,3963.0,340601.8393
not_usable,moving,1020.125,3670,1651.458181,131.5,2727314.125,4114.125,16286,7333.424408,159.5,53779113.55,1881.625,6947,3114.016558,203.5,9697099.125,5306.375,20804,9346.89574,267.5,87364459.98,4237.0,31354,11076.53811,329.0,122689696.6,4560.875,33254,11745.72301,423.0,137962009.0,4070.5,28257,9976.093724,560.5,99522446.0,2425.5,14047,4952.882739,685.5,24531047.43,1887.25,2919,961.7421321,1646.5,924947.9286
not_usable,moving,592.0,971,501.6122578,554.0,251614.8571,3305.875,6481,3378.081554,3060.5,11411434.98,1120.0,1921,995.5875509,1045.0,991194.5714,2335.0,4284,2226.777492,2170.0,4958538.0,2014.625,3501,1841.489765,2035.0,3391084.554,1562.5,2493,1285.951899,1594.0,1653672.286,1309.375,1767,874.232878,1354.5,764283.125,839.25,662,267.9620176,898.5,71803.64286,1006.375,1266,611.4680082,700.0,373893.125
usable,right,3583.375,252,91.2483855,3605.0,8326.267857,15185.25,1123,404.4339077,15278.0,163566.7857,6746.875,525,184.2835064,6793.0,33960.41071,20066.625,1443,514.268395,20205.5,264471.9821,29987.25,1903,619.5652277,30009.0,383861.0714,33006.375,1921,668.8025413,33104.0,447296.8393,28858.125,1619,595.3300255,29003.0,354417.8393,14807.75,825,299.7259463,14880.5,89835.64286,4066.875,209,75.57482101,4063.5,5711.553571
usable,right,3645.625,510,170.4757524,3705.0,29061.98214,15446.875,2216,735.8319757,15693.5,541448.6964,6870.5,978,312.0938504,6948.5,97402.57143,20432.5,2798,924.5836128,20725.5,854854.8571,29942.125,5007,1658.016236,30536.0,2749017.839,32879.875,5005,1604.496667,33420.0,2574409.554,28729.5,3872,1197.289558,29001.5,1433502.286,14758.25,1934,597.316798,14892.0,356787.3571,4057.125,564,175.6094998,4107.5,30838.69643
usable,right,3221.25,560,223.2274625,3176.5,49830.5,13604.875,2479,988.0625251,13358.5,976267.5536,6084.125,1064,426.9451077,5990.0,182282.125,18047.25,3099,1234.221993,17833.5,1523303.929,27420.5,4722,1560.67641,27898.5,2435710.857,30407.5,5320,1769.148383,30998.5,3129886.0,26855.125,4804,1628.024257,27478.0,2650462.982,13808.5,2411,812.1760893,14112.5,659630.0,3773.875,603,202.2625151,3838.5,40910.125
not_usable,moving,3179.125,759,228.3039562,3176.5,52122.69643,13358.5,3318,997.9404506,13375.5,995885.1429,5962.875,1529,458.6951797,5929.0,210401.2679,17791.5,4239,1276.103556,17752.5,1628440.286,25824.625,2680,864.6746601,25848.0,747662.2679,28628.875,2408,865.6760261,28657.0,749394.9821,25277.625,2128,750.654179,25143.5,563481.6964,13002.875,1113,384.9895871,12921.5,148216.9821,3704.0,302,99.39818912,3708.5,9880.0
not_usable,moving,3465.5,1141,397.4543999,3248.0,157970.0,14586.875,4859,1719.967395,13603.0,2958287.839,6507.0,2231,777.7408676,6106.5,604880.8571,19435.0,6377,2203.586427,18289.0,4855793.143,28454.375,13193,4826.108516,26770.5,23291323.41,31237.25,14274,5264.697597,29385.0,27717040.79,27193.625,12501,4603.777112,25563.5,21194763.7,13985.625,6357,2342.291609,13166.5,5486329.982,3946.625,1472,508.2839301,3754.5,258352.5536
not_usable,moving,2043.125,1716,584.8803144,2010.5,342084.9821,8473.875,7303,2482.384708,8350.0,6162233.839,3824.75,3213,1095.212928,3768.5,1199491.357,11396.25,9820,3346.738487,11260.0,11200658.5,18181.125,13737,5587.346021,17215.0,31218435.55,20123.75,14982,6076.31382,19205.5,36921589.64,17651.75,12788,5199.377456,16965.5,27033525.93,9188.0,6339,2589.41273,8791.5,6705058.286,3120.625,845,258.8303015,3175.5,66993.125
not_usable,inclined,1655.375,381,130.8968378,1630.5,17133.98214,6795.75,1654,565.8164139,6686.0,320148.2143,3091.875,698,238.7009112,3047.5,56978.125,9161.125,2210,756.6168001,9020.0,572468.9821,13876.125,2681,972.5848384,13640.5,945921.2679,15400.5,2823,1038.483922,15169.5,1078448.857,13608.0,2338,873.231928,13416.0,762534.0,7165.0,1127,419.7979106,7085.5,176230.2857,3012.625,396,125.9035203,3010.5,15851.69643
not_usable,inclined,1870.875,300,101.8983212,1910.0,10383.26786,7756.125,1308,446.2057301,7935.5,199099.5536,3490.25,564,193.134853,3571.0,37301.07143,10455.875,1787,607.8360769,10701.0,369464.6964,15988.25,1470,632.7136003,16025.5,400326.5,17646.375,1680,694.2200017,17674.0,481941.4107,15493.5,1580,616.4008436,15511.0,379950.0,8098.5,807,315.3814018,8109.5,99465.42857,2865.125,242,76.84945859,2865.0,5905.839286
not_usable,inclined,1838.5,181,54.05024118,1829.5,2921.428571,7599.375,755,223.7319426,7567.5,50055.98214,3421.25,323,94.88752741,3410.0,9003.642857,10199.75,1018,297.2405231,10162.0,88351.92857,15084.5,1018,313.5260299,15103.0,98298.57143,16739.75,1246,377.4738402,16752.5,142486.5,14803.75,1182,353.1647734,14815.0,124725.3571,7752.375,583,173.0631078,7753.5,29950.83929,2987.75,342,107.3735136,2950.5,11529.07143
not_usable,moving,1707.875,308,109.4681134,1712.0,11983.26786,7032.125,1332,467.6611831,7036.5,218706.9821,3192.75,560,197.757969,3183.5,39108.21429,9462.625,1748,620.6761146,9458.0,385238.8393,15853.125,17903,5964.218197,14019.5,35571898.7,17609.5,19400,6479.876233,15654.0,41988796.0,15598.875,16789,5631.225227,13930.0,31710697.55,8159.375,8451,2837.701431,7302.5,8052549.411,3060.125,1266,418.2782524,2909.5,174956.6964
not_usable,moving,2741.75,2260,748.6635235,2771.0,560497.0714,11552.25,9769,3229.930152,11696.0,10432448.79,5141.625,4240,1415.954392,5207.5,2004926.839,15321.5,12633,4207.115435,15544.5,17699820.29,26218.75,13219,4533.771112,26418.5,20555080.5,28916.375,14688,4931.152834,29085.5,24316268.27,25503.25,13119,4311.075562,25564.5,18585372.5,13140.375,6690,2198.535547,13166.0,4833558.554,3578.625,1415,491.4160116,3591.0,241489.6964
not_usable,moving,2746.25,3419,1031.778458,2789.0,1064566.786,11523.875,15123,4518.910534,11714.0,20420552.41,5139.625,6433,1941.596246,5212.0,3769795.982,15152.125,19472,5848.501797,15475.5,34204973.27,22109.625,18327,5908.611269,23150.0,34911687.13,24771.75,20390,6580.496459,25707.5,43302933.64,22010.5,17856,5792.761394,22665.0,33556084.57,11353.25,8812,2868.269849,11637.5,8226971.929,3449.0,1232,382.2321658,3489.0,146101.4286
not_usable,moving,2132.25,1476,568.2584296,2155.5,322917.6429,8885.875,6526,2510.542368,9011.0,6302822.982,3958.375,2750,1060.644809,3998.5,1124967.411,11758.375,8481,3274.121035,11931.5,10719868.55,19684.0,16111,5258.613451,20245.5,27653015.43,21697.125,17325,5672.046404,22209.0,32172110.41,18990.5,14908,4874.202733,19373.5,23757852.29,9816.875,7423,2428.538446,9988.0,5897798.982,3137.125,1263,439.931955,3080.0,193540.125
not_usable,moving,2671.875,2287,852.8185936,2569.5,727299.5536,11287.25,10019,3708.796599,10859.0,13755172.21,4974.375,4271,1585.79173,4806.0,2514735.411,14851.875,12870,4778.114704,14387.0,22830380.13,22294.125,15086,5434.950977,20642.0,29538692.13,24264.875,16160,5814.383211,22455.5,33807052.13,21015.25,13800,4965.697527,19431.0,24658151.93,10839.0,6896,2474.126108,10033.5,6121300.0,3414.0,1108,367.1041114,3474.0,134765.4286
not_usable,moving,1098.125,3370,1357.568461,429.5,1842992.125,3847.625,15066,6244.737623,572.5,38996747.98,1924.125,6390,2596.810705,624.0,6743425.839,5111.25,19620,8137.898513,870.0,66225392.21,9864.5,40599,16718.92163,1031.0,279522340.6,10906.625,43859,18027.43173,1432.5,324988294.8,10000.875,37144,15176.76337,2089.5,230334146.4,6217.125,17873,7100.970405,2732.5,50423780.7,5874.5,2513,812.1641284,6057.5,659610.5714
not_usable,moving,764.875,661,208.6435357,711.5,43532.125,2209.625,6220,2639.936901,852.5,6969266.839,1239.25,1570,539.9147419,1044.5,291507.9286,2053.875,3813,1478.983091,1369.5,2187390.982,1987.5,3404,1190.95268,1645.5,1418368.286,2124.125,2430,769.7428954,2286.5,592504.125,2514.125,2775,961.2149213,2946.0,923934.125,3038.0,4112,1833.525722,4145.0,3361816.571,6795.625,10091,4816.086524,9798.5,23194689.41
not_usable,inclined,2710.25,100,31.01957907,2707.5,962.2142857,11452.5,425,132.7650987,11432.5,17626.57143,5268.125,165,53.38388601,5252.0,2849.839286,15715.375,559,174.7348502,15689.0,30532.26786,22962.75,1038,334.5324029,22983.0,111911.9286,25564.375,1007,330.7143513,25599.5,109371.9821,22719.625,742,254.2793388,22763.5,64657.98214,11587.75,357,123.5322399,11609.0,15260.21429,3260.0,116,37.87573667,3265.0,1434.571429
not_usable,inclined,2795.75,139,46.83329097,2813.0,2193.357143,11827.625,603,203.4909177,11900.5,41408.55357,5421.375,245,81.88657225,5451.0,6705.410714,16191.5,781,262.0207189,16287.0,68654.85714,23685.125,1050,353.063506,23787.5,124653.8393,26269.0,1013,333.0276694,26355.0,110907.4286,23254.125,753,239.8222184,23304.5,57514.69643,11861.875,374,119.1091186,11888.5,14186.98214,3346.0,119,38.4781942,3356.0,1480.571429
usable,right,2837.875,35,12.0882174,2834.5,146.125,12026.75,169,56.77713322,12012.0,3223.642857,5490.75,62,20.72093489,5485.0,429.3571429,16407.75,185,61.61342618,16388.0,3796.214286,23984.0,303,107.150095,23941.5,11481.14286,26518.375,294,98.43480438,26485.0,9689.410714,23396.25,221,73.13539303,23382.0,5348.785714,11932.375,111,37.05184592,11924.5,1372.839286,3373.75,38,12.99175563,3368.5,168.7857143
usable,right,2857.375,104,30.00922477,2851.0,900.5535714,12115.75,450,130.4275935,12087.5,17011.35714,5521.125,185,53.44272635,5511.5,2856.125,16498.875,577,166.4550025,16471.5,27707.26786,24154.875,697,227.5235859,24069.0,51766.98214,26667.875,693,228.3458764,26585.5,52141.83929,23477.875,534,176.2825958,23419.5,31075.55357,11975.75,265,87.55039365,11947.0,7665.071429,3391.375,84,27.38058488,3381.5,749.6964286
not_usable,inclined,2749.875,624,202.3684317,2834.5,40952.98214,11648.375,2720,883.4544111,12017.5,780491.6964,5309.625,1242,407.6668589,5488.0,166192.2679,15889.375,3538,1144.046695,16364.5,1308842.839,22893.5,4789,1713.324754,23810.5,2935481.714,25284.25,5179,1856.479906,26305.5,3446517.643,22312.375,4379,1576.798197,23216.5,2486292.554,11380.125,2266,818.5084758,11853.5,669956.125,3301.25,323,108.5603848,3348.5,11785.35714
not_usable,inclined,2419.0,166,54.87127794,2421.5,3010.857143,10185.375,716,234.0085087,10196.0,54759.98214,4613.0,324,105.6706474,4614.5,11166.28571,13971.375,943,307.3996642,13989.5,94494.55357,20247.75,1379,455.8545351,20285.5,207803.3571,22452.875,1594,515.725685,22468.0,265972.9821,19837.25,1429,457.0557171,19854.5,208899.9286,10097.5,740,236.3115377,10099.5,55843.14286,3156.125,125,40.68498319,3158.5,1655.267857
not_usable,inclined,2602.875,389,132.7074522,2580.0,17611.26786,10975.375,1675,572.5456782,10874.0,327808.5536,4962.5,778,262.3732347,4925.5,68839.71429,15001.625,2198,748.7150779,14874.5,560574.2679,21937.625,3522,1162.689977,21778.0,1351847.982,24253.125,4031,1291.215533,24163.0,1667237.554,21354.5,3651,1145.559501,21344.5,1312306.571,10873.75,1881,589.8764398,10870.0,347954.2143,3306.875,304,101.4895315,3287.5,10300.125
not_usable,inclined,2249.25,386,145.6863068,2222.5,21224.5,9441.75,1666,631.8145637,9325.0,399189.6429,4260.625,748,282.821972,4212.0,79988.26786,12980.125,2258,854.3138329,12823.0,729852.125,18790.75,3474,1305.833806,18294.0,1705201.929,20638.875,3919,1469.701081,20132.5,2160021.268,18150.375,3390,1264.880563,17756.5,1599922.839,9211.875,1758,654.6417641,9000.5,428555.8393,3050.25,310,116.4789987,3011.0,13567.35714
not_usable,inclined,2206.125,89,30.46514402,2219.0,928.125,9239.75,379,130.8060178,9294.5,17110.21429,4178.875,173,58.67206076,4202.5,3442.410714,12741.125,532,179.5123852,12812.0,32224.69643,18659.375,542,216.2603837,18735.5,46768.55357,20485.125,578,233.849425,20555.5,54685.55357,18032.125,486,196.7438055,18084.0,38708.125,9159.0,251,102.3858249,9188.0,10482.85714,3049.5,56,19.80620393,3053.0,392.2857143
not_usable,inclined,2427.125,288,102.1349772,2428.0,10431.55357,10184.25,1256,448.320915,10192.5,200991.6429,4596.25,555,199.5113674,4598.0,39804.78571,14015.25,1677,595.4608659,14015.5,354573.6429,20609.0,2582,986.0294113,20881.5,972254.0,22660.875,2834,1102.05528,22992.0,1214525.839,19916.75,2420,959.0410017,20227.5,919759.6429,10136.25,1256,498.8812484,10298.5,248882.5,3254.375,221,87.64039757,3277.0,7680.839286
not_usable,inclined,2271.125,100,34.51060913,2263.5,1190.982143,9493.0,428,146.3986729,9459.5,21432.57143,4290.375,184,62.09885552,4271.0,3856.267857,13121.5,598,204.1309104,13073.0,41669.42857,19248.125,913,334.4835838,19270.5,111879.2679,21045.25,861,323.7784737,21067.5,104832.5,18448.25,627,243.229903,18458.0,59160.78571,9377.625,332,127.0106154,9385.0,16131.69643,3143.5,87,32.18251522,3149.0,1035.714286
not_usable,moving,2616.375,1737,649.5446619,2245.5,421908.2679,11098.125,7908,2970.882959,9373.0,8826145.554,4974.25,3431,1281.965205,4235.5,1643434.786,15087.375,9925,3703.483377,12985.5,13715789.13,20927.0,11895,4211.188431,18788.5,17734108.0,22717.375,12819,4529.577556,20449.5,20517072.84,19669.375,10751,3782.266741,17873.5,14305541.7,9991.625,5439,1913.618557,9087.0,3661935.982,3082.75,1808,489.7193803,3063.5,239825.0714
not_usable,moving,2811.75,876,303.6622889,2720.0,92210.78571,12061.0,3809,1322.071751,11645.0,1747873.714,5380.625,1663,581.754965,5200.0,338438.8393,16222.0,4957,1731.641418,15694.0,2998582.0,22349.875,9340,2864.940759,22577.5,8207885.554,24331.5,10131,3115.055881,24623.5,9703573.143,21022.5,8733,2692.281826,21300.0,7248381.429,10688.25,4428,1362.999607,10829.5,1857767.929,3030.25,1072,340.0322464,3060.5,115621.9286
not_usable,moving,3074.75,1065,364.9445163,3033.0,133184.5,13204.0,4754,1621.438603,12994.5,2629063.143,5861.375,2065,704.8458671,5778.0,496807.6964,17634.5,6133,2090.092137,17365.0,4368485.143,24343.0,12268,3953.885322,25544.0,15633209.14,26382.0,13139,4210.930674,27643.5,17731937.14,22618.5,11208,3571.927971,23647.5,12758669.43,11513.875,5660,1804.345029,12038.0,3255660.982,3262.625,1526,475.8138704,3363.0,226398.8393
not_usable,moving,2782.0,992,347.6106196,2832.0,120833.1429,11895.375,4338,1524.714581,12114.0,2324754.554,5300.375,1939,677.9283438,5394.0,459586.8393,15943.75,5710,2001.826363,16237.5,4007308.786,23307.375,7218,2333.086487,23674.5,5443292.554,25338.125,7842,2513.811928,25701.5,6319250.411,21767.375,6820,2166.822818,22059.5,4695121.125,11083.125,3473,1100.493842,11233.0,1211086.696,3131.5,1155,364.8334258,3209.5,133103.4286
not_usable,moving,2514.875,2038,733.3431155,2716.0,537792.125,10748.5,8875,3185.591984,11597.5,10147996.29,4813.125,3933,1419.315271,5205.0,2014455.839,14433.0,11679,4198.311327,15576.0,17625818.0,22214.625,10697,3794.177642,21743.5,14395783.98,24237.375,11503,4089.454799,23770.5,16723640.55,20941.875,9775,3519.715794,20552.5,12388399.27,10660.625,4936,1774.281419,10475.5,3148074.554,3055.875,1277,507.8009839,3007.5,257861.8393
not_usable,moving,2668.625,1805,576.3245458,2831.0,332149.9821,11452.25,7878,2513.947707,12159.0,6319933.071,5115.0,3528,1119.188226,5423.5,1252582.286,15352.5,10413,3313.773809,16271.0,10981096.86,22917.5,13868,4620.798076,24620.0,21351774.86,24877.625,14985,4950.693629,26694.5,24509367.41,21444.25,12859,4220.000398,22989.0,17808403.36,10892.25,6493,2126.955218,11674.5,4523938.5,3207.5,1661,561.1478033,3411.0,314886.8571
